Destination Name,State,Region,Category,Popular Attraction,Accessibility
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy
Udaipur,Rajasthan,West,Heritage,City Palace,Easy
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate
Munnar,Kerala,South,Nature,Tea Gardens,Moderate
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy
Udaipur,Rajasthan,West,Heritage,City Palace,Easy
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate
Munnar,Kerala,South,Nature,Tea Gardens,Moderate
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy
Udaipur,Rajasthan,West,Heritage,City Palace,Easy
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate
Munnar,Kerala,South,Nature,Tea Gardens,Moderate
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult
